"Id","IsDeleted","Name","CurrencyIsoCode","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","ListEmailId","Month","AllEmailsSentCount","AllEmailsOpenedCount","AllEmailsRepliedCount","AllEmailsLinkClickedCount","AllEmailsHardBouncedCount","AllEmailsSoftBouncedCount","AllEmailsOutOfOfficeCount","UniqueEmailsOpenedCount","UniqueEmailsRepliedCount","UniqueEmailsLinkClickedCount","IsAggregated","StartDateTime","EndDateTime","MonthInt","LinkClickTrackableSends","OpenTrackableSends","ReplyTrackableSends","SoftBounceTrackableSends","HardBounceTrackableSends","OutOfOfficeTrackableSends"
"0hG8a000000PBZCEA4","0","","MXN","2023-05-31 14:21:56","0058a00000L2IR7AAN","2023-05-31 14:21:57","0058a00000L2IR7AAN","2023-05-31 14:21:57","0XB8a0000009ER4GAM","2023-05-01 00:00:00","","2","","","","","","","","","0","","","202305","","","","","",""
"0hG8a000000PBZHEA4","0","","MXN","2023-05-31 20:49:02","0058a00000L2IR7AAN","2023-05-31 21:36:32","0058a00000L2IR7AAN","2023-05-31 21:36:32","0XB8a000000ogqlGAA","2023-05-01 00:00:00","","3","","","","","","1","","","0","","","202305","","","","","",""
"0hG8a000000PBb8EAG","0","","MXN","2023-06-01 19:49:01","0058a00000L2IR7AAN","2023-06-29 17:04:10","0058a00000L2IR7AAN","2023-06-29 17:04:10","0XB8a000000ohhBGAQ","2023-06-01 00:00:00","","25","","","","","","","","","0","","","202306","","","","","",""
"0hG8a000000PBbDEAW","0","","MXN","2023-06-01 21:48:23","0058a00000L2IR7AAN","2023-06-01 21:48:23","0058a00000L2IR7AAN","2023-06-01 21:48:23","0XB8a0000009EsAGAU","2023-06-01 00:00:00","","1","","","","","","","","","0","","","202306","","","","","",""
"0hG8a000000PBgSEAW","0","","MXN","2023-06-09 19:18:26","0058a00000L2IR7AAN","2023-06-22 02:38:24","0058a00000L2IR7AAN","2023-06-22 02:38:24","0XB8a000000ohhLGAQ","2023-06-01 00:00:00","","2","","","","","","","","","0","","","202306","","","","","",""
"0hG8a000000PBghEAG","0","","MXN","2023-06-09 23:20:57","0058a00000L2IR7AAN","2023-06-09 23:20:57","0058a00000L2IR7AAN","2023-06-09 23:20:57","0XB8a000000ohhQGAQ","2023-06-01 00:00:00","","1","","","","","","1","","","0","","","202306","","","","","",""
"0hG8a000000PBlNEAW","0","","MXN","2023-06-14 21:55:28","0058a00000L2IR7AAN","2023-06-14 21:55:28","0058a00000L2IR7AAN","2023-06-14 21:55:28","0XB8a000000ogr0GAA","2023-06-01 00:00:00","","1","","","","","","","","","0","","","202306","","","","","",""
"0hG8a000000PBlOEAW","0","","MXN","2023-06-14 21:55:28","0058a00000L2IR7AAN","2023-06-28 16:36:32","0058a00000L2IR7AAN","2023-06-28 16:36:32","0XB8a000000oh6jGAA","2023-06-01 00:00:00","","2","","","","","","","","","0","","","202306","","","","","",""
"0hG8a000000PBqcEAG","0","","MXN","2023-06-21 19:00:57","0058a00000L2IR7AAN","2023-06-21 19:46:07","0058a00000L2IR7AAN","2023-06-21 19:46:07","0XB8a000000ogqqGAA","2023-06-01 00:00:00","","2","","","","","","","","","0","","","202306","","","","","",""
"0hG8a000000PBqwEAG","0","","MXN","2023-06-22 02:38:24","0058a00000L2IR7AAN","2023-06-22 02:38:24","0058a00000L2IR7AAN","2023-06-22 02:38:24","0XB8a000000ohhGGAQ","2023-06-01 00:00:00","","1","","","","","","","","","0","","","202306","","","","","",""
"0hG8a000000PBqxEAG","0","","MXN","2023-06-22 02:38:24","0058a00000L2IR7AAN","2023-06-22 02:38:24","0058a00000L2IR7AAN","2023-06-22 02:38:24","0XB8a000000ohhCGAQ","2023-06-01 00:00:00","","1","","","","","","","","","0","","","202306","","","","","",""
"0hG8a000000PBvXEAW","0","","MXN","2023-06-29 15:17:30","0058a00000L2IR7AAN","2023-06-29 15:30:04","0058a00000L2IR7AAN","2023-06-29 15:30:04","0XB8a000000oh6KGAQ","2023-06-01 00:00:00","","4","","","","","","","","","0","","","202306","","","","","",""
"0hG8a000000PCCnEAO","0","","MXN","2023-07-24 21:30:02","0058a00000L2IR7AAN","2023-07-24 21:30:02","0058a00000L2IR7AAN","2023-07-24 21:30:02","0XB8a000000ohhBGAQ","2023-07-01 00:00:00","","1","","","","","","","","","0","","","202307","","","","","",""
"0hG8a000000PCKrEAO","0","","MXN","2023-08-02 17:54:55","0058a00000L2IR7AAN","2023-08-02 17:54:55","0058a00000L2IR7AAN","2023-08-02 17:54:55","0XB8a0000009ER4GAM","2023-08-01 00:00:00","","1","","","","","","","","","0","","","202308","","","","","",""
"0hG8a000000PCOZEA4","0","","MXN","2023-08-07 22:50:39","0058a00000L2IR7AAN","2023-08-07 22:50:39","0058a00000L2IR7AAN","2023-08-07 22:50:39","0XB8a0000009EqiGAE","2023-08-01 00:00:00","","1","","","","","","","","","0","","","202308","","","","","",""
"0hG8a000000PCOaEAO","0","","MXN","2023-08-07 22:50:39","0058a00000L2IR7AAN","2023-08-07 22:50:39","0058a00000L2IR7AAN","2023-08-07 22:50:39","0XB8a0000009EsAGAU","2023-08-01 00:00:00","","1","","","","","","","","","0","","","202308","","","","","",""
"0hG8a000000PChvEAG","0","","MXN","2023-08-28 20:14:00","0058a00000L2IR7AAN","2023-08-28 20:26:29","0058a00000L2IR7AAN","2023-08-28 20:26:29","0XB8a000000ohhCGAQ","2023-08-01 00:00:00","","2","","","","","","1","","","0","","","202308","","","","","",""
"0hG8a000000TQ6wEAG","0","","MXN","2023-02-16 21:46:59","0058a00000L2IR7AAN","2023-02-28 17:03:47","0058a00000L2IR7AAN","2023-02-28 17:03:47","0XB8a0000009EqiGAE","2023-02-01 00:00:00","9","24","","","","","","9","","","0","","","202302","","9","","9","9",""
"0hG8a000000TQ7pEAG","0","","MXN","2023-02-17 19:50:20","0058a00000L2IR7AAN","2023-02-28 17:03:46","0058a00000L2IR7AAN","2023-02-28 17:03:46","0XB8a0000009EsAGAU","2023-02-01 00:00:00","9","41","","","","","","9","","","0","","","202302","","9","","9","9",""
"0hG8a000000TQEqEAO","0","","MXN","2023-02-23 22:40:20","0058a00000L2IR7AAN","2023-02-24 15:45:14","0058a00000L2IR7AAN","2023-02-24 15:45:14","0XB8a0000009ER4GAM","2023-02-01 00:00:00","","9","","","","","","1","","","0","","","202302","","","","","",""
"0hG8a000000TQLrEAO","0","","MXN","2023-03-01 18:55:14","0058a00000L2IR7AAN","2023-03-27 19:21:34","0058a00000L2IR7AAN","2023-03-27 19:21:34","0XB8a0000009EsAGAU","2023-03-01 00:00:00","","5","","","","","","","","","0","","","202303","","","","","",""
"0hG8a000000TQLsEAO","0","","MXN","2023-03-01 18:55:14","0058a00000L2IR7AAN","2023-03-27 19:21:34","0058a00000L2IR7AAN","2023-03-27 19:21:34","0XB8a0000009EqiGAE","2023-03-01 00:00:00","","2","","","","","","","","","0","","","202303","","","","","",""
"0hG8a000000TQO7EAO","0","","MXN","2023-03-02 21:09:38","0058a00000L2IR7AAN","2023-03-02 21:09:39","0058a00000L2IR7AAN","2023-03-02 21:09:39","0XB8a0000009EHTGA2","2023-03-01 00:00:00","","2","","","","","","1","","","0","","","202303","","","","","",""
"0hG8a000000TQPyEAO","0","","MXN","2023-03-04 04:17:35","0058a00000L2IR7AAN","2023-03-04 04:17:35","0058a00000L2IR7AAN","2023-03-04 04:17:35","0XB8a0000009ER4GAM","2023-03-01 00:00:00","","1","","","","","","1","","","0","","","202303","","","","","",""
"0hG8a000000TQSsEAO","0","","MXN","2023-03-08 18:25:33","0058a00000L2IR7AAN","2023-03-13 16:07:18","0058a00000L2IR7AAN","2023-03-13 16:07:18","0XB8a0000009FQMGA2","2023-03-01 00:00:00","9","13","","","","","","9","","","0","","","202303","","9","","9","9",""
"0hG8a000000TQSxEAO","0","","MXN","2023-03-08 18:25:34","0058a00000L2IR7AAN","2023-03-08 18:33:53","0058a00000L2IR7AAN","2023-03-08 18:33:53","0XB8a0000009FQRGA2","2023-03-01 00:00:00","14","15","","","","","","14","","","0","","","202303","","14","","14","14",""
"0hG8a000000TQT2EAO","0","","MXN","2023-03-08 18:26:23","0058a00000L2IR7AAN","2023-03-08 18:34:44","0058a00000L2IR7AAN","2023-03-08 18:34:44","0XB8a0000009FQWGA2","2023-03-01 00:00:00","20","15","","","","","","14","","","0","","","202303","","20","","20","20",""
"0hG8a000000TQbQEAW","0","","MXN","2023-03-21 03:24:38","0058a00000L2IR7AAN","2023-03-21 03:24:38","0058a00000L2IR7AAN","2023-03-21 03:24:38","0XB8a0000009EH9GAM","2023-03-01 00:00:00","","1","","","","","","1","","","0","","","202303","","","","","",""
"0hG8a000000oMHOEA2","0","","MXN","2023-04-13 17:46:00","0058a00000L2IR7AAN","2023-04-18 16:59:03","0058a00000L2IR7AAN","2023-04-18 16:59:03","0XB8a000000ogqlGAA","2023-04-01 00:00:00","8","7","","","","","","2","","","0","","","202304","","8","","8","8",""
"0hG8a000000oMHTEA2","0","","MXN","2023-04-13 17:46:01","0058a00000L2IR7AAN","2023-04-15 02:43:15","0058a00000L2IR7AAN","2023-04-15 02:43:15","0XB8a000000ogqqGAA","2023-04-01 00:00:00","25","34","","","1","","","24","","","0","","","202304","","25","","25","25",""
"0hG8a000000oMHUEA2","0","","MXN","2023-04-13 17:46:01","0058a00000L2IR7AAN","2023-04-13 20:12:47","0058a00000L2IR7AAN","2023-04-13 20:12:47","0XB8a000000ogqvGAA","2023-04-01 00:00:00","13","12","","","","","","12","","","0","","","202304","","13","","13","13",""
"0hG8a000000oMHYEA2","0","","MXN","2023-04-13 17:46:02","0058a00000L2IR7AAN","2023-04-18 16:02:50","0058a00000L2IR7AAN","2023-04-18 16:02:50","0XB8a000000ogr0GAA","2023-04-01 00:00:00","4","3","","","","","","2","","","0","","","202304","","4","","4","4",""
"0hG8a000000oMIqEAM","0","","MXN","2023-04-17 16:16:40","0058a00000L2IR7AAN","2023-04-17 16:16:40","0058a00000L2IR7AAN","2023-04-17 16:16:40","0XB8a0000009EsAGAU","2023-04-01 00:00:00","","1","","","","","","","","","0","","","202304","","","","","",""
"0hG8a000000oMO5EAM","0","","MXN","2023-04-26 16:50:02","0058a00000L2IR7AAN","2023-04-26 19:17:34","0058a00000L2IR7AAN","2023-04-26 19:17:34","0XB8a000000oh6KGAQ","2023-04-01 00:00:00","26","34","","","1","","","21","","","0","","","202304","","26","","26","26",""
"0hG8a000000oMOAEA2","0","","MXN","2023-04-26 16:58:23","0058a00000L2IR7AAN","2023-04-26 17:06:41","0058a00000L2IR7AAN","2023-04-26 17:06:41","0XB8a000000oh6ZGAQ","2023-04-01 00:00:00","12","14","","","","","","12","","","0","","","202304","","12","","12","12",""
"0hG8a000000oMOBEA2","0","","MXN","2023-04-26 16:58:24","0058a00000L2IR7AAN","2023-04-28 01:38:09","0058a00000L2IR7AAN","2023-04-28 01:38:09","0XB8a000000oh6eGAA","2023-04-01 00:00:00","6","5","","","","","","4","","","0","","","202304","","6","","6","6",""
"0hG8a000000oMOFEA2","0","","MXN","2023-04-26 16:59:11","0058a00000L2IR7AAN","2023-04-30 05:21:00","0058a00000L2IR7AAN","2023-04-30 05:21:00","0XB8a000000oh6jGAA","2023-04-01 00:00:00","4","23","","","","","","3","","","0","","","202304","","4","","4","4",""
"0hG8a000000oMSgEAM","0","","MXN","2023-05-02 14:37:57","0058a00000L2IR7AAN","2023-05-02 14:37:57","0058a00000L2IR7AAN","2023-05-02 14:37:57","0XB8a000000oh6jGAA","2023-05-01 00:00:00","","1","","","","","","","","","0","","","202305","","","","","",""
"0hG8a000000oMTjEAM","0","","MXN","2023-05-03 15:40:02","0058a00000L2IR7AAN","2023-05-08 16:18:59","0058a00000L2IR7AAN","2023-05-08 16:18:59","0XB8a0000009EsAGAU","2023-05-01 00:00:00","","3","","","","","","","","","0","","","202305","","","","","",""
"0hG8a000000oMX7EAM","0","","MXN","2023-05-08 16:06:29","0058a00000L2IR7AAN","2023-05-08 16:06:29","0058a00000L2IR7AAN","2023-05-08 16:06:29","0XB8a0000009EqiGAE","2023-05-01 00:00:00","","1","","","","","","","","","0","","","202305","","","","","",""
"0hG8a000000oMgTEAU","0","","MXN","2023-05-29 20:44:53","0058a00000L2IR7AAN","2023-05-31 22:17:22","0058a00000L2IR7AAN","2023-05-31 22:17:22","0XB8a000000ohhBGAQ","2023-05-01 00:00:00","28","81","","","","","","28","","","0","","","202305","","28","","28","28",""
"0hG8a000000oMgYEAU","0","","MXN","2023-05-29 20:51:33","0058a00000L2IR7AAN","2023-05-30 16:16:51","0058a00000L2IR7AAN","2023-05-30 16:16:51","0XB8a000000ohhCGAQ","2023-05-01 00:00:00","9","13","","","","","","5","","","0","","","202305","","9","","9","9",""
"0hG8a000000oMgZEAU","0","","MXN","2023-05-29 20:52:23","0058a00000L2IR7AAN","2023-05-30 16:16:01","0058a00000L2IR7AAN","2023-05-30 16:16:01","0XB8a000000ohhLGAQ","2023-05-01 00:00:00","10","16","","","","","","9","","","0","","","202305","","10","","10","10",""
"0hG8a000000oMgdEAE","0","","MXN","2023-05-29 20:52:22","0058a00000L2IR7AAN","2023-05-30 16:16:51","0058a00000L2IR7AAN","2023-05-30 16:16:51","0XB8a000000ohhGGAQ","2023-05-01 00:00:00","6","11","","","","","","6","","","0","","","202305","","6","","6","6",""
"0hG8a000000oMgiEAE","0","","MXN","2023-05-29 21:01:33","0058a00000L2IR7AAN","2023-05-30 21:01:18","0058a00000L2IR7AAN","2023-05-30 21:01:18","0XB8a000000ohhQGAQ","2023-05-01 00:00:00","6","3","","","","1","","3","","","0","","","202305","","6","","6","6",""
