"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","RowVersion","Factor","SalesAiScoreCycleId","PrimarySourceFieldName","SecondarySourceFieldName","PrimarySourceFieldValue","PrimarySourceFieldValueText","SecondarySourceFieldValue","SecondarySourceFieldValueText","ConversionCorrelation","ScoreCorrelation","OperatorType","Status","FactorSummaryOrgLanguage"
"1tF8a000000XfF0EAK","0","00000320","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","MovingSlowThroughStages","7D58a000000Xb4QCAS","Opportunity.StageName","","","","","","","-0.8343597529871807","","Inactive","Oportunidad avanzando lentamente por las etapas"
"1tF8a000000XfF1EAK","0","00000321","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","HighSuccessCurrentStage","7D58a000000Xb4QCAS","Opportunity.StageName","","Firmas","Firmas","","","","0.8317032576576191","Equals","Inactive","Etapa es Firmas"
"1tF8a000000XfF2EAK","0","00000322","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","LowSuccessCurrentStage","7D58a000000Xb4QCAS","Opportunity.StageName","","Presentación Propuesta","Presentación Propuesta","","","","-0.9645750531811437","Equals","Inactive","Etapa es Presentación Propuesta"
"1tF8a000000XfF3EAK","0","00000323","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","NoRecentUpdates","7D58a000000Xb4QCAS","NoAssociatedSourceField","","","","","","","-1.0","","Inactive","Sin actualizaciones recientes en oportunidad"
"1tF8a000000XfF4EAK","0","00000324","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","HighSuccessOpportunityType","7D58a000000Xb4QCAS","Opportunity.Type","","New Business","New Business","","","","0.7199916111031497","Equals","Inactive","Tipo de oportunidad es New Business"
"1tF8a000000XfF5EAK","0","00000325","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","HighSuccessIndustry","7D58a000000Xb4QCAS","Opportunity.Account.Industry","","Other","Other","","","","0.7733165404154264","Equals","Inactive","Industria es Other"
"1tF8a000000XfF6EAK","0","00000326","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","CloseDateMovedEarlier","7D58a000000Xb4QCAS","Opportunity.CloseDate","","","","","","","0.5679132665715717","","Inactive","Fecha de cierre se adelantó"
"1tF8a000000XfF7EAK","0","00000327","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","CloseDateDelayNegative","7D58a000000Xb4QCAS","Opportunity.CloseDate","","","","","","","-0.756470124838335","","Inactive","Fecha de cierre se retrasó"
"1tF8a000000XfF8EAK","0","00000328","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","MultipleCloseDateDelayPositive","7D58a000000Xb4QCAS","Opportunity.CloseDate","","","","","","","0.5579032068274657","","Inactive","Fecha de cierre se sigue retrasando"
"1tF8a000000XfF9EAK","0","00000329","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","AmountFieldEmpty","7D58a000000Xb4QCAS","Opportunity.Amount","","true","","","","","-0.4153581679689507","IsNull","Inactive","El campo Importe está vacío"
"1tF8a000000XfFAEA0","0","00000330","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","MultipleAmountDecreasesPositive","7D58a000000Xb4QCAS","Opportunity.Amount","","","","","","","0.38256612190693307","","Inactive","Importe continúa descendiendo"
"1tF8a000000XfFBEA0","0","00000331","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","PastWinsWithRelatedAccounts","7D58a000000Xb4QCAS","Opportunity.Account","","","","","","","1.0","","Inactive","Ganancias pasadas con cuentas relacionadas"
"1tF8a000000XfFCEA0","0","00000332","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","PastLossesWithRelatedAccounts","7D58a000000Xb4QCAS","Opportunity.Account","","","","","","","-0.7505948697499583","","Inactive","Pérdidas pasadas con cuentas relacionadas"
"1tF8a000000XfFDEA0","0","00000333","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","0058a00000LLuwkAAD","2023-08-29 03:40:39","1","HighAmountActivity","7D58a000000Xb4QCAS","Task.What","Event.What","","","","","","0.5777023967898264","","Inactive","La oportunidad tiene muchas actividades"
"1tF8a000000oQN9EAM","0","00000115","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","MovedQuickFromPreviousStage","7D58a000000oNUoCAM","Opportunity.StageName","","","","","","","0.8053972565266394","","Inactive","Oportunidad avanzó rápidamente desde la etapa anterior"
"1tF8a000000oQNAEA2","0","00000116","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","StuckInCurrentStage","7D58a000000oNUoCAM","Opportunity.StageName","","","","","","","-0.1618512042123304","","Inactive","Oportunidad se atascó en la etapa actual"
"1tF8a000000oQNBEA2","0","00000117","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","MovingSlowThroughStages","7D58a000000oNUoCAM","Opportunity.StageName","","","","","","","-0.8803196745975679","","Inactive","Oportunidad avanzando lentamente por las etapas"
"1tF8a000000oQNCEA2","0","00000118","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","NoRecentUpdates","7D58a000000oNUoCAM","NoAssociatedSourceField","","","","","","","-1.0","","Inactive","Sin actualizaciones recientes en oportunidad"
"1tF8a000000oQNDEA2","0","00000119","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","CloseDateMovedEarlier","7D58a000000oNUoCAM","Opportunity.CloseDate","","","","","","","0.8534250871298034","","Inactive","Fecha de cierre se adelantó"
"1tF8a000000oQNEEA2","0","00000120","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","CloseDateDelayNegative","7D58a000000oNUoCAM","Opportunity.CloseDate","","","","","","","-0.9901457009342397","","Inactive","Fecha de cierre se retrasó"
"1tF8a000000oQNFEA2","0","00000121","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","MultipleCloseDateDelayPositive","7D58a000000oNUoCAM","Opportunity.CloseDate","","","","","","","0.6979652506621548","","Inactive","Fecha de cierre se sigue retrasando"
"1tF8a000000oQNGEA2","0","00000122","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","AmountIncreasePositive","7D58a000000oNUoCAM","Opportunity.Amount","","","","","","","0.8745536536079327","","Inactive","Importe aumentó"
"1tF8a000000oQNHEA2","0","00000123","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","AmountDecreaseNegative","7D58a000000oNUoCAM","Opportunity.Amount","","","","","","","-0.8462656081679863","","Inactive","Importe bajó"
"1tF8a000000oQNIEA2","0","00000124","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","AmountFieldEmpty","7D58a000000oNUoCAM","Opportunity.Amount","","true","","","","","-0.3251377607302328","IsNull","Inactive","El campo Importe está vacío"
"1tF8a000000oQNJEA2","0","00000125","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","PastWinsWithRelatedAccounts","7D58a000000oNUoCAM","Opportunity.Account","","","","","","","1.0","","Inactive","Ganancias pasadas con cuentas relacionadas"
"1tF8a000000oQNKEA2","0","00000126","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","HighAmountActivity","7D58a000000oNUoCAM","Task.What","Event.What","","","","","","0.8375910454787259","","Inactive","La oportunidad tiene muchas actividades"
"1tF8a000000oQNLEA2","0","00000127","2023-04-05 00:51:52","0058a00000LLuwkAAD","2023-05-02 21:26:34","0058a00000LLuwkAAD","2023-05-02 21:26:34","3","UpcomingActivity","7D58a000000oNUoCAM","Task.What","Event.What","","","","","","0.033183096684768376","","Inactive","Próxima actividad"
"1tF8a000000oQVMEA2","0","00000145","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","MovedQuickFromPreviousStage","7D58a000000oNVSCA2","Opportunity.StageName","","","","","","","0.848751910974964","","Inactive","Oportunidad avanzó rápidamente desde la etapa anterior"
"1tF8a000000oQVNEA2","0","00000146","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","StuckInCurrentStage","7D58a000000oNVSCA2","Opportunity.StageName","","","","","","","-0.7031707926348267","","Inactive","Oportunidad se atascó en la etapa actual"
"1tF8a000000oQVOEA2","0","00000147","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","MovingQuickThroughStages","7D58a000000oNVSCA2","Opportunity.StageName","","","","","","","0.5461481876646559","","Inactive","Oportunidad avanzando rápidamente por las etapas"
"1tF8a000000oQVPEA2","0","00000148","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","MovingSlowThroughStages","7D58a000000oNVSCA2","Opportunity.StageName","","","","","","","-0.5404267188425221","","Inactive","Oportunidad avanzando lentamente por las etapas"
"1tF8a000000oQVQEA2","0","00000149","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","HighSuccessCurrentStage","7D58a000000oNVSCA2","Opportunity.StageName","","Firmas","Firmas","","","","0.6003820130449955","Equals","Inactive","Etapa es Firmas"
"1tF8a000000oQVREA2","0","00000150","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","NoRecentUpdates","7D58a000000oNVSCA2","NoAssociatedSourceField","","","","","","","-0.9020434926298776","","Inactive","Sin actualizaciones recientes en oportunidad"
"1tF8a000000oQVSEA2","0","00000151","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","HighSuccessOpportunityType","7D58a000000oNVSCA2","Opportunity.Type","","New Business","New Business","","","","0.8673788194015093","Equals","Inactive","Tipo de oportunidad es New Business"
"1tF8a000000oQVTEA2","0","00000152","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","CloseDateMovedEarlier","7D58a000000oNVSCA2","Opportunity.CloseDate","","","","","","","0.7355977021969307","","Inactive","Fecha de cierre se adelantó"
"1tF8a000000oQVUEA2","0","00000153","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","CloseDateDelayNegative","7D58a000000oNVSCA2","Opportunity.CloseDate","","","","","","","-0.8607341311596939","","Inactive","Fecha de cierre se retrasó"
"1tF8a000000oQVVEA2","0","00000154","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","CloseDateOverdueNegative","7D58a000000oNVSCA2","Opportunity.CloseDate","","","","","","","-0.1427727737737521","","Inactive","Fecha de cierre vencida"
"1tF8a000000oQVWEA2","0","00000155","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","MultipleCloseDateDelayPositive","7D58a000000oNVSCA2","Opportunity.CloseDate","","","","","","","0.6121580982051753","","Inactive","Fecha de cierre se sigue retrasando"
"1tF8a000000oQVXEA2","0","00000156","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","AmountIncreasePositive","7D58a000000oNVSCA2","Opportunity.Amount","","","","","","","0.6336562001146252","","Inactive","Importe aumentó"
"1tF8a000000oQVYEA2","0","00000157","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","AmountDecreaseNegative","7D58a000000oNVSCA2","Opportunity.Amount","","","","","","","-0.7234358366266794","","Inactive","Importe bajó"
"1tF8a000000oQVZEA2","0","00000158","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","AmountFieldEmpty","7D58a000000oNVSCA2","Opportunity.Amount","","true","","","","","-0.2570542837873799","IsNull","Inactive","El campo Importe está vacío"
"1tF8a000000oQVaEAM","0","00000159","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","PastWinsWithRelatedAccounts","7D58a000000oNVSCA2","Opportunity.Account","","","","","","","1.0","","Inactive","Ganancias pasadas con cuentas relacionadas"
"1tF8a000000oQVbEAM","0","00000160","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","HighAmountActivity","7D58a000000oNVSCA2","Task.What","Event.What","","","","","","0.8491986521013297","","Inactive","La oportunidad tiene muchas actividades"
"1tF8a000000oQVcEAM","0","00000161","2023-04-30 12:53:04","0058a00000LLuwkAAD","2023-05-24 12:43:09","0058a00000LLuwkAAD","2023-05-24 12:43:09","3","UpcomingActivity","7D58a000000oNVSCA2","Task.What","Event.What","","","","","","0.020887373309639405","","Inactive","Próxima actividad"
"1tF8a000000oQllEAE","0","00000178","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","MovedQuickFromPreviousStage","7D58a000000oNWVCA2","Opportunity.StageName","","","","","","","0.7607433640742548","","Inactive","Oportunidad avanzó rápidamente desde la etapa anterior"
"1tF8a000000oQlmEAE","0","00000179","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","StuckInCurrentStage","7D58a000000oNWVCA2","Opportunity.StageName","","","","","","","-0.7364044385719047","","Inactive","Oportunidad se atascó en la etapa actual"
"1tF8a000000oQlnEAE","0","00000180","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","MovingSlowThroughStages","7D58a000000oNWVCA2","Opportunity.StageName","","","","","","","-0.7968199181509871","","Inactive","Oportunidad avanzando lentamente por las etapas"
"1tF8a000000oQloEAE","0","00000181","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","HighSuccessCurrentStage","7D58a000000oNWVCA2","Opportunity.StageName","","Firmas","Firmas","","","","0.5452321750675215","Equals","Inactive","Etapa es Firmas"
"1tF8a000000oQlpEAE","0","00000182","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","LowSuccessCurrentStage","7D58a000000oNWVCA2","Opportunity.StageName","","Negociación","Negociación","","","","-0.5385698152045374","Equals","Inactive","Etapa es Negociación"
"1tF8a000000oQlqEAE","0","00000183","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","NoRecentUpdates","7D58a000000oNWVCA2","NoAssociatedSourceField","","","","","","","-0.9469589307447304","","Inactive","Sin actualizaciones recientes en oportunidad"
"1tF8a000000oQlrEAE","0","00000184","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","HighSuccessOpportunityType","7D58a000000oNWVCA2","Opportunity.Type","","New Business","New Business","","","","0.6615662286106818","Equals","Inactive","Tipo de oportunidad es New Business"
"1tF8a000000oQlsEAE","0","00000185","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","CloseDateMovedEarlier","7D58a000000oNWVCA2","Opportunity.CloseDate","","","","","","","0.6141451040837272","","Inactive","Fecha de cierre se adelantó"
"1tF8a000000oQltEAE","0","00000186","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","CloseDateDelayNegative","7D58a000000oNWVCA2","Opportunity.CloseDate","","","","","","","-0.92280512231447","","Inactive","Fecha de cierre se retrasó"
"1tF8a000000oQluEAE","0","00000187","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","MultipleCloseDateDelayPositive","7D58a000000oNWVCA2","Opportunity.CloseDate","","","","","","","0.6871231423514463","","Inactive","Fecha de cierre se sigue retrasando"
"1tF8a000000oQlvEAE","0","00000188","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","AmountIncreasePositive","7D58a000000oNWVCA2","Opportunity.Amount","","","","","","","0.8343414180502392","","Inactive","Importe aumentó"
"1tF8a000000oQlwEAE","0","00000189","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","AmountDecreaseNegative","7D58a000000oNWVCA2","Opportunity.Amount","","","","","","","-0.647455110451613","","Inactive","Importe bajó"
"1tF8a000000oQlxEAE","0","00000190","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","AmountFieldEmpty","7D58a000000oNWVCA2","Opportunity.Amount","","true","","","","","-0.5363216076165513","IsNull","Inactive","El campo Importe está vacío"
"1tF8a000000oQlyEAE","0","00000191","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","PastWinsWithRelatedAccounts","7D58a000000oNWVCA2","Opportunity.Account","","","","","","","0.9504117235849948","","Inactive","Ganancias pasadas con cuentas relacionadas"
"1tF8a000000oQlzEAE","0","00000192","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","PastLossesWithRelatedAccounts","7D58a000000oNWVCA2","Opportunity.Account","","","","","","","-0.5858928845145656","","Inactive","Pérdidas pasadas con cuentas relacionadas"
"1tF8a000000oQm0EAE","0","00000193","2023-05-22 05:49:16","0058a00000LLuwkAAD","2023-06-15 05:39:38","0058a00000LLuwkAAD","2023-06-15 05:39:39","3","HighAmountActivity","7D58a000000oNWVCA2","Task.What","Event.What","","","","","","0.8688504178216209","","Inactive","La oportunidad tiene muchas actividades"
