"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","UserId","AppDefinitionId","TabDefinitionId","Target","TargetEntityTypeId","TargetContext","IsNameOverridden","SortOrder"
"0Qk8a00000034DJCAY","0","","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","06m8a000000tafmAAA","home","","TabDefinition","Tab","0","1"
"0Qk8a00000034DKCAY","0","","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","06m8a000000tafmAAA","Lead","","TabDefinition","Tab","0","2"
"0Qk8a00000034DLCAY","0","","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","06m8a000000tafmAAA","Account","","TabDefinition","Tab","0","3"
"0Qk8a00000034DMCAY","0","","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","06m8a000000tafmAAA","Contact","","TabDefinition","Tab","0","4"
"0Qk8a00000034DNCAY","0","","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","06m8a000000tafmAAA","Opportunity","","TabDefinition","Tab","0","5"
"0Qk8a00000034DOCAY","0","","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","06m8a000000tafmAAA","Dashboard","","TabDefinition","Tab","0","6"
"0Qk8a00000034DPCAY","0","","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","06m8a000000tafmAAA","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","7"
"0Qk8a00000034DQCAY","0","","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","2023-08-18 18:07:55","0058a00000MNWteAAH","06m8a000000tafmAAA","Forecasting3","","TabDefinition","Tab","0","8"
"0Qk8a000000f9wXCAQ","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","home","","TabDefinition","Tab","0","1"
"0Qk8a000000f9wYCAQ","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","Lead","","TabDefinition","Tab","0","2"
"0Qk8a000000f9wZCAQ","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","Account","","TabDefinition","Tab","0","3"
"0Qk8a000000f9waCAA","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","Contact","","TabDefinition","Tab","0","4"
"0Qk8a000000f9wbCAA","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","Opportunity","","TabDefinition","Tab","0","5"
"0Qk8a000000f9wcCAA","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","Forecasting3","","TabDefinition","Tab","0","6"
"0Qk8a000000f9wdCAA","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","Dashboard","","TabDefinition","Tab","0","7"
"0Qk8a000000f9weCAA","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","8"
"0Qk8a000000f9wfCAA","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","Asset","","TabDefinition","Tab","0","9"
"0Qk8a000000f9wgCAA","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","Pricebook2","","TabDefinition","Tab","0","10"
"0Qk8a000000f9whCAA","0","","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","2022-12-09 18:59:42","0058a00000LLRscAAH","06m8a000000tafmAAA","Product2","","TabDefinition","Tab","0","11"
"0Qk8a000000fArHCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","home","","TabDefinition","Tab","0","1"
"0Qk8a000000fArICAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Account","","TabDefinition","Tab","0","2"
"0Qk8a000000fArJCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Contact","","TabDefinition","Tab","0","3"
"0Qk8a000000fArKCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Lead","","TabDefinition","Tab","0","4"
"0Qk8a000000fArLCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Opportunity","","TabDefinition","Tab","0","5"
"0Qk8a000000fArMCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Task","","TabDefinition","Tab","0","6"
"0Qk8a000000fArNCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Event","","TabDefinition","Tab","0","7"
"0Qk8a000000fArOCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Dashboard","","TabDefinition","Tab","0","8"
"0Qk8a000000fArPCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","ContentNote","","TabDefinition","Tab","0","9"
"0Qk8a000000fArQCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","report","","TabDefinition","Tab","0","10"
"0Qk8a000000fArRCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","CollaborationGroup","","TabDefinition","Tab","0","11"
"0Qk8a000000fArSCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Forecasting3","","TabDefinition","Tab","0","12"
"0Qk8a000000fArTCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","File","","TabDefinition","Tab","0","13"
"0Qk8a000000fArUCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","ListEmail","","TabDefinition","Tab","0","14"
"0Qk8a000000fArVCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Quote","","TabDefinition","Tab","0","15"
"0Qk8a000000fArWCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Product2","","TabDefinition","Tab","0","16"
"0Qk8a000000fArXCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","17"
"0Qk8a000000fArYCAU","0","","2023-01-09 10:52:11","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","2023-01-10 21:46:47","0058a00000LLRscAAH","06m8a000001ToL3AAK","Feed","","TabDefinition","Tab","0","18"
"0Qk8a000000fBbRCAU","0","","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","06m8a000000tafmAAA","home","","TabDefinition","Tab","0","1"
"0Qk8a000000fBbSCAU","0","","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","06m8a000000tafmAAA","Forecasting3","","TabDefinition","Tab","0","2"
"0Qk8a000000fBbTCAU","0","","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","06m8a000000tafmAAA","Opportunity","","TabDefinition","Tab","0","3"
"0Qk8a000000fBbUCAU","0","","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","06m8a000000tafmAAA","Lead","","TabDefinition","Tab","0","4"
"0Qk8a000000fBbVCAU","0","","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","06m8a000000tafmAAA","Account","","TabDefinition","Tab","0","5"
"0Qk8a000000fBbWCAU","0","","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","06m8a000000tafmAAA","Contact","","TabDefinition","Tab","0","6"
"0Qk8a000000fBbXCAU","0","","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","06m8a000000tafmAAA","Dashboard","","TabDefinition","Tab","0","7"
"0Qk8a000000fBbYCAU","0","","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","2023-01-20 21:33:52","0058a00000MNWtZAAX","06m8a000000tafmAAA","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","8"
"0Qk8a000000fBv4CAE","0","","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","06m8a000000tafmAAA","home","","TabDefinition","Tab","0","1"
"0Qk8a000000fBv5CAE","0","","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","06m8a000000tafmAAA","Lead","","TabDefinition","Tab","0","2"
"0Qk8a000000fBv6CAE","0","","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","06m8a000000tafmAAA","Forecasting3","","TabDefinition","Tab","0","3"
"0Qk8a000000fBv7CAE","0","","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","06m8a000000tafmAAA","Account","","TabDefinition","Tab","0","4"
"0Qk8a000000fBv8CAE","0","","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","06m8a000000tafmAAA","Contact","","TabDefinition","Tab","0","5"
"0Qk8a000000fBv9CAE","0","","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","06m8a000000tafmAAA","Opportunity","","TabDefinition","Tab","0","6"
"0Qk8a000000fBvACAU","0","","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","06m8a000000tafmAAA","Dashboard","","TabDefinition","Tab","0","7"
"0Qk8a000000fBvBCAU","0","","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","2023-01-24 19:00:44","0058a00000MNe16AAD","06m8a000000tafmAAA","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","8"
"0Qk8a000000h1AiCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","home","","TabDefinition","Tab","0","1"
"0Qk8a000000h1AjCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","Account","","TabDefinition","Tab","0","2"
"0Qk8a000000h1AkCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","Contact","","TabDefinition","Tab","0","3"
