"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","UserId","AppDefinitionId","TabDefinitionId","Target","TargetEntityTypeId","TargetContext","IsNameOverridden","SortOrder"
"0Qk8a000000h1AlCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","Lead","","TabDefinition","Tab","0","4"
"0Qk8a000000h1AmCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","Opportunity","","TabDefinition","Tab","0","5"
"0Qk8a000000h1AnCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","Task","","TabDefinition","Tab","0","6"
"0Qk8a000000h1AoCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","Event","","TabDefinition","Tab","0","7"
"0Qk8a000000h1ApCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","CollaborationGroup","","TabDefinition","Tab","0","8"
"0Qk8a000000h1AqCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","ContentNote","","TabDefinition","Tab","0","9"
"0Qk8a000000h1ArCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","report","","TabDefinition","Tab","0","10"
"0Qk8a000000h1AsCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","Dashboard","","TabDefinition","Tab","0","11"
"0Qk8a000000h1AtCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","Forecasting3","","TabDefinition","Tab","0","12"
"0Qk8a000000h1AuCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","ListEmail","","TabDefinition","Tab","0","13"
"0Qk8a000000h1AvCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","File","","TabDefinition","Tab","0","14"
"0Qk8a000000h1AwCAI","0","","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","06m8a000000eQbZAAU","Quote","","TabDefinition","Tab","0","15"
"0Qk8a000000pn5oCAA","0","","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","06m8a000000tafmAAA","home","","TabDefinition","Tab","0","1"
"0Qk8a000000pn5pCAA","0","","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","06m8a000000tafmAAA","Lead","","TabDefinition","Tab","0","2"
"0Qk8a000000pn5qCAA","0","","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","06m8a000000tafmAAA","Account","","TabDefinition","Tab","0","3"
"0Qk8a000000pn5rCAA","0","","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","06m8a000000tafmAAA","Contact","","TabDefinition","Tab","0","4"
"0Qk8a000000pn5sCAA","0","","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","06m8a000000tafmAAA","Opportunity","","TabDefinition","Tab","0","5"
"0Qk8a000000pn5tCAA","0","","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","06m8a000000tafmAAA","Dashboard","","TabDefinition","Tab","0","6"
"0Qk8a000000pn5uCAA","0","","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","06m8a000000tafmAAA","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","7"
"0Qk8a000000pn5vCAA","0","","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","2023-04-03 21:46:01","0058a00000MNWtFAAX","06m8a000000tafmAAA","Forecasting3","","TabDefinition","Tab","0","8"
"0Qk8a000000pp7fCAA","0","","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","06m8a000000tafmAAA","home","","TabDefinition","Tab","0","1"
"0Qk8a000000pp7gCAA","0","","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","06m8a000000tafmAAA","MobileHome","","TabDefinition","Tab","0","2"
"0Qk8a000000pp7hCAA","0","","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","06m8a000000tafmAAA","Forecasting3","","TabDefinition","Tab","0","3"
"0Qk8a000000pp7iCAA","0","","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","06m8a000000tafmAAA","Lead","","TabDefinition","Tab","0","4"
"0Qk8a000000pp7jCAA","0","","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","06m8a000000tafmAAA","Account","","TabDefinition","Tab","0","5"
"0Qk8a000000pp7kCAA","0","","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","06m8a000000tafmAAA","Contact","","TabDefinition","Tab","0","6"
"0Qk8a000000pp7lCAA","0","","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","06m8a000000tafmAAA","Opportunity","","TabDefinition","Tab","0","7"
"0Qk8a000000pp7mCAA","0","","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","06m8a000000tafmAAA","Dashboard","","TabDefinition","Tab","0","8"
"0Qk8a000000pp7nCAA","0","","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","2023-05-25 11:19:23","0058a00000MNWt0AAH","06m8a000000tafmAAA","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","9"
"0Qk8a0000019yhvCAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","home","","TabDefinition","Tab","0","1"
"0Qk8a0000019yhwCAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","Lead","","TabDefinition","Tab","0","2"
"0Qk8a0000019yhxCAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","Account","","TabDefinition","Tab","0","3"
"0Qk8a0000019yhyCAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","Contact","","TabDefinition","Tab","0","4"
"0Qk8a0000019yhzCAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","Opportunity","","TabDefinition","Tab","0","5"
"0Qk8a0000019yi0CAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","Dashboard","","TabDefinition","Tab","0","6"
"0Qk8a0000019yi1CAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","7"
"0Qk8a0000019yi2CAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","Event","","TabDefinition","Tab","0","8"
"0Qk8a0000019yi3CAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","Task","","TabDefinition","Tab","0","9"
"0Qk8a0000019yi4CAA","0","","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","2023-02-10 00:18:13","0058a00000MNWtKAAX","06m8a000000tafmAAA","ListEmail","","TabDefinition","Tab","0","10"
"0Qk8a0000019z7bCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","home","","TabDefinition","Tab","0","1"
"0Qk8a0000019z7cCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","Forecasting3","","TabDefinition","Tab","0","2"
"0Qk8a0000019z7dCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","Lead","","TabDefinition","Tab","0","3"
"0Qk8a0000019z7eCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","Account","","TabDefinition","Tab","0","4"
"0Qk8a0000019z7fCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","Contact","","TabDefinition","Tab","0","5"
"0Qk8a0000019z7gCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","Opportunity","","TabDefinition","Tab","0","6"
"0Qk8a0000019z7hCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","Dashboard","","TabDefinition","Tab","0","7"
"0Qk8a0000019z7iCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","8"
"0Qk8a0000019z7jCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","Pricebook2","","TabDefinition","Tab","0","9"
"0Qk8a0000019z7kCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","Asset","","TabDefinition","Tab","0","10"
"0Qk8a0000019z7lCAA","0","","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","2023-02-16 19:38:39","0058a00000MNWuDAAX","06m8a000000tafmAAA","Product2","","TabDefinition","Tab","0","11"
"0Qk8a0000019zDwCAI","0","","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","06m8a000001ToLJAA0","home","","TabDefinition","Tab","0","1"
"0Qk8a0000019zDxCAI","0","","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","06m8a000001ToLJAA0","Account","","TabDefinition","Tab","0","2"
"0Qk8a0000019zDyCAI","0","","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","06m8a000001ToLJAA0","Feed","","TabDefinition","Tab","0","3"
"0Qk8a0000019zDzCAI","0","","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","06m8a000001ToLJAA0","Contact","","TabDefinition","Tab","0","4"
"0Qk8a0000019zE0CAI","0","","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","06m8a000001ToLJAA0","Lead","","TabDefinition","Tab","0","5"
"0Qk8a0000019zE1CAI","0","","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","06m8a000001ToLJAA0","Campaign","","TabDefinition","Tab","0","6"
"0Qk8a0000019zE2CAI","0","","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","06m8a000001ToLJAA0","CollaborationGroup","","TabDefinition","Tab","0","7"
"0Qk8a0000019zE3CAI","0","","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","2023-02-20 19:00:11","0058a00000MNWtPAAX","06m8a000001ToLJAA0","0KD8a000000J6n4GAC","","TabDefinition","Tab","0","8"
